"Path","SHA256"
".gitignore","44B8896235760E74F520435739427FBC3481389D8B6E5B9F6CEA3F353A24BB97"
"archive/BUILD_STATUS.before_handshake.md","62BAC951D72F77D8A6885539FB808BCC88D9ADED5C2CAE4A3B34C956249258FB"
"archive/hdmi_ddr_pice.original.pds","96A5FBD1570642C2B66597E5DEAE0259F17ED857E5C909F0CE6BFB3F45E7A3E1"
"archive/impl.original.tcl","47A6781CA807A094C51DBEC5F314FB835C318D89F02B4517069FD43C73C26753"
"archive/pcie_dma_ctrl.before_handshake.v","9B2BC9CC12186BFD9FFF27658A4D37A6EA377783F8BBFC878DB31205777D391C"
"archive/README.before_handshake.md","733FAB98ABB254A86D144FD53EDA12DEE8507D37695EFCA9DCD5E983214334BB"
"archive/SOURCE_MANIFEST.before_handshake.csv","F62D49E4D9E2B74848131C302256E61FF852D6DC70C9794F7BF2022E2B974F1A"
"BUILD_STATUS.md","E2315DD63931B76B51966BE8F5A214257B232B437B8C4AC85452670B555D853B"
"docs/CODE_NOTES.md","439FBE4ADAFDAE394AFA0B4D1418758B200324E424B5C8DBAD16F6A31105DA1B"
"docs/pcie_dma_ctrl_changes.patch","3C58692C8D5EC38912BA11C343AB78E6EFD82286E8D1BC4DF8AF055B50A35D48"
"docs/RC_HANDSHAKE_GUIDE.md","ED86DDB2CF624F919CC16A6531CFA882F8ECA0AA00B795663C2BEF0A8CE95A00"
"hdmi_ddr_pice.pds","5D045078468559B288D3B2E907BB665702F99AAB40AD719E8D9164CC42953297"
"ipcore/ddr_test/ddr_test_ddrphy_top.v","D269E3EC828C5149C9A80D9B37C1F2943B002779794F1C8DC200C1595FCA33C0"
"ipcore/ddr_test/ddr_test_tmpl.v","7BB6C244BA2CB3C07E20A025E3402B6E01AFDA8A6908371998052C8918F498FE"
"ipcore/ddr_test/ddr_test_tmpl.vhdl","EC072B2046919AAAB2019E7F2D44DF89A7F22AB51B49F742C308331D47F4AA39"
"ipcore/ddr_test/ddr_test.idf","58F2088812C36DDA2D09B0EAAB7AF9AF2B48CFC859CFF8FCFEB7072EBE0AB5D7"
"ipcore/ddr_test/ddr_test.v","B0F4E4EB7E16D904D287BB652AB10099D53609AEE70AC7599E6FFD57DFC66F4D"
"ipcore/ddr_test/ddr3_test.idf","E046550655FE381D94AD250387FEF9168C2BCB5455005873182340E2EB362AE8"
"ipcore/ddr_test/example_design/bench/ddr3_tb/ddr_test_top_tb.v","C7376ECD188401B42EEE685AD67C3E947B689BA2BF29AA8B6A6AA100C7B357AE"
"ipcore/ddr_test/example_design/bench/ddr3_tb/ddr_test_top_tb.v.bak","3C913B91E73D66EE33EB634ECF26FA69D1D71343011FCC153EAB5E5FA32CB204"
"ipcore/ddr_test/example_design/bench/ddr3_tb/sync_gen_tb.v","A8EB0A253C15E93279342713B27241F1677E8079453921C507C55C364CFBD2A0"
"ipcore/ddr_test/example_design/bench/mem/ddr3_parameters.vh","E93D207748ABAFF5406E6243D34C6B1696DC1F6A1716CCA7F9A256146376AB6E"
"ipcore/ddr_test/example_design/bench/mem/ddr3.v","55CC64087412DDE7E628BE6132D6F41252343F6F5B394DEFE8D0E73DF76A354D"
"ipcore/ddr_test/example_design/rtl/axi_bist_top_v1_0.v","583F88C5A115BDB6EC81D7217E71BEDBFD250A6F2A7F7CBAB19F2EB7B3648605"
"ipcore/ddr_test/example_design/rtl/prbs15_64bit_v1_0.v","0BB5DF486165BF0BE77EB6C6F2D460BEB578918C06DB1C795C5D44EC8CF7BE94"
"ipcore/ddr_test/example_design/rtl/prbs31_128bit_v1_0.v","6F792D3091347A3BF00268FD0752E3C049FC80C8790457B6E7DA767E0B2BF6A7"
"ipcore/ddr_test/example_design/rtl/test_ddr.v","6369092CE19C77EB455C8B0ACE5B2EBA416349F10B26DCD8230F680C3D21AB6F"
"ipcore/ddr_test/example_design/rtl/test_main_ctrl_v1_0.v","1D9A5BA7A6FED34AE09A6F46B0E3F7E2F24C17EF02110ECA1C270C2422769EB0"
"ipcore/ddr_test/example_design/rtl/test_rd_ctrl_v1_0.v","D1BC613B0102EFB2E13EEFBC131D62AD4CDE63CE7F3CF6FC781268DE707E9ADE"
"ipcore/ddr_test/example_design/rtl/test_wr_ctrl_v1_0.v","A455E81D4EE494006B25B466537E5EB7D9ACFB28D24F4F5531365E1A00145913"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_clk_gen_32bit.v","95F234297BBFFE4EB3D58085B754AE17AE8587B4358DC29955C0239AFE23690A"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_cmd_parser_32bit.v","6B23F02D539FF728990E8EB33DD1FB81CE1AFAD6B2D5AF80F7432B8FC3866E45"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_seu_rs232_intf.v","8C04001EBB2B08BA2DA74BA158DC5CC07F78453F9887F3AFF1AE2539221CE6AA"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_seu_uart_rx.v","88F5965A8AF63E84CF0117F86B05F8FE0EA3BD1372ED7D302C9D1927D1076EC5"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_seu_uart_tx.v","F76056304B40C637AC0BA4141BA6A1CF31B8F232F39EB45554A177C0928A4965"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_uart_ctrl_32bit.v","EFB84E45DD42912C0B16BA9CE180E910F515F29CF7A366BBA7C447F25C999E68"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_uart_ctrl_top_32bit.v","DA093889197790A04B845BC2D42B8992F8AD937F90C7BA179B78DF7526DDF8E3"
"ipcore/ddr_test/example_design/rtl/uart_ctrl_32bit/ipsxb_ver_ctrl_32bit.v","C62AC9D0E8E74287DA722E9A20FE77E2F78C14A4B37D1ADFBC7CA4BDA72F212B"
"ipcore/ddr_test/example_design/rtl/uart_rd_lock.v","1B5E1EDAE05DA4A960A041B95836AA3E4EAFC3918A4E29038B6E18ECFCF76589"
"ipcore/ddr_test/pnr/ddr_test.fdc","085C59EDD441C587993FEB735D98E4208511232648B7364F40A4D0A00D7AB991"
"ipcore/ddr_test/pnr/ddr_test.pds","5B7C319A80E525BEFC2F71A7A97A2A21C8EBBD68A17867EFF58B83CD2DF9C8BD"
"ipcore/ddr_test/pnr/ddr_test.rcf","39389369575D9489CA29DAD71536E8CB91837F15BECD628B383DBE4FAD2083D7"
"ipcore/ddr_test/readme.txt","FF89B8F95725DBC94824377F2106B6D57E2C9FF3394E411D8D1C8676F05F5157"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_calib_mux_v1_3.vp","7E9AD09FCA81FC3D75AC64490482A0229E43E759E721BDD331EA6F461EFB68CF"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_calib_top_v1_3.vp","40E7F6EA3CEA378FD3D4184079AE4831F8EE68748DA3ECBB9649121A592CC919"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_control_path_adj_v1_0.vp","634A3CDCB4CC55D5D049E6F41D4F93A77B7A187D31A0C1E912DD8B8E3D04DFCD"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_data_slice_dqs_gate_cal_v1_3.vp","F816FE6BFBD8DB04D02D8DB6D5069A07C0A528D2F5CAD63232D8251ED6ABF7D7"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_data_slice_v1_4.vp","00623023276622F43639D6432D77D264807E17BEB22D485184B95C060CBF266C"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp","4A6E81662C7FE366013C55781D363BC7445CC48889276065292C3E7CABFF0EEA"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_dfi_v1_4.vp","AAFDB5BC87F9CAD3B9F1DF99E4C943CC15FF10FD9F77787295CD81A483E438A6"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_dll_update_ctrl_v1_0.vp","0B94CF4F77A976C7410739BD17A5167ADF9681E95730EBDE92768F77C60D81C2"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_dqs_gate_coarse_cal_v1_3.vp","8D02EA31DC022970ACD06C4E7DA18B07611259E8615E5C1C60B030BB89694737"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_dqs_rddata_align_v1_3.vp","D5C9DBE7D967CB73F2BE361139CECAC10FA542DD390FC8F9CC27190E1C52602F"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp","E7FF641B9AC8C34CBF1BD942E52954992A22995F03D014D62D775902CDA7A978"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp","65C9C8FE62FECB38C130A914A64470A69BCBC43F064F51F6BDA993D54B0EB7E9"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gate_update_ctrl_v1_3.vp","27C0FC81ACE234D51F1426949A1CBF9EE3723788A61C662D3B63FF311B59E5A6"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp","E7A5C9F89E2884421F636D38560978AFB66AD22D657F40A986C1E19BF302FF70"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp","EB743EDBCA72C31D1ACDBCD8D9CC145887E8661606EF537BFC2E1515E73F3ECF"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp","3B27DF6DB8A24FCCD5230787D9C0DA48B13ED5E95BC7E77DAC5CE7B4386E96BF"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_main_ctrl_v1_3.vp","2807FE69DA43FAF0FD6DDF55CD6AC66FB8608A4D52BCD2C22F9C7604598AB31F"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp","C15C3B9414A6E026D75885CCFDA661B6CC372A67CCA029F700E450BB1FCFA676"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_reset_ctrl_v1_4.vp","B851BF96E1BD12F39A3A40F68874C898C8C7FA258ED3275E5D154F340EB196C6"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_rst_debounce_v1_0.vp","832FC2AB7AA03FECB47F5688208488687AF935199CBA6BE6360865A459AC45E9"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_slice_rddata_align_v1_0.vp","DDC1AE207085ED0EEA6BB225AEFBABCA3236B30CF917D3D48F10D8F89D4BC5F3"
"ipcore/ddr_test/rtl/ddrphy/ipsxb_ddrphy_slice_top_v1_4.v","B59741B9B1B74804824074DE2495D0182278B277EB2301B7966B8A6A1EA66F72"
